Player,Team,xA90,NPxG90_xA90,xGChain90,xGBuildup90
Jarrod Bowen,West Ham,0.19,0.58,0.51,0.11
Yoane Wissa,Brentford,0.03,0.9,0.92,0.13
Eberechi Eze,Crystal Palace,0.1,0.44,0.56,0.18
Kevin Schade,Brentford,0.12,0.81,0.66,0.03
Alexander Isak,Newcastle United,0.04,0.68,0.62,0.05
Gabriel Jesus,Arsenal,0.04,0.7,0.86,0.38
Bryan Mbeumo,Brentford,0.33,0.55,0.58,0.29
Leandro Trossard,Arsenal,0.21,0.57,0.55,0.18
Luis Díaz,Liverpool,0.23,0.94,1.17,0.29
Rodrigo Muniz,Fulham,0.05,1.09,1.16,0.35
Jørgen Strand Larsen,Wolverhampton Wanderers,0.0,0.99,1.0,0.03
Kevin De Bruyne,Manchester City,0.38,0.81,0.91,0.39
Danny Welbeck,Brighton,0.08,0.3,0.33,0.08
Marcus Rashford,Aston Villa,0.1,0.81,0.72,0.02
Jamie Vardy,Leicester,0.07,0.25,0.29,0.07
Virgil van Dijk,Liverpool,0.11,0.28,0.91,0.9
Mateo Kovacic,Manchester City,0.09,0.18,0.93,0.82
Raúl Jiménez,Fulham,0.09,0.54,0.55,0.22
Chris Wood,Nottingham Forest,0.14,0.52,0.4,0.03
Kai Havertz,Arsenal,0.11,0.66,0.68,0.19
Declan Rice,Arsenal,0.14,0.34,0.6,0.33
Richarlison,Tottenham,0.0,1.21,0.84,0.0
Morgan Gibbs-White,Nottingham Forest,0.15,0.52,0.49,0.1
Matheus Cunha,Wolverhampton Wanderers,0.26,0.58,0.49,0.16
Gabriel Martinelli,Arsenal,0.14,0.46,0.61,0.2
Erling Haaland,Manchester City,0.17,0.57,0.49,0.07
João Pedro,Brighton,0.32,0.46,0.66,0.35
Tomas Soucek,West Ham,0.0,0.44,0.65,0.23
Ollie Watkins,Aston Villa,0.15,0.69,0.64,0.15
Iliman Ndiaye,Everton,0.12,0.44,0.56,0.15
Beto,Everton,0.11,0.67,0.38,0.02
Brennan Johnson,Tottenham,0.05,0.31,0.36,0.08
Lisandro Martínez,Manchester United,0.16,0.22,0.51,0.38
Cody Gakpo,Liverpool,0.28,0.66,1.34,0.73
Antoine Semenyo,Bournemouth,0.13,0.32,0.36,0.05
Jhon Durán,Aston Villa,0.0,0.38,0.41,0.04
Yasin Ayari,Brighton,0.05,0.08,0.18,0.11
Nico O'Reilly,Manchester City,0.04,0.3,0.61,0.34
Fabian Schär,Newcastle United,0.0,0.38,0.24,0.14
Alex Iwobi,Fulham,0.09,0.2,0.42,0.27
Jordan Ayew,Leicester,0.2,0.28,0.31,0.22
Mohamed Salah,Liverpool,0.46,1.3,1.84,0.83
Michael Keane,Everton,0.0,0.21,0.04,0.04
Dominic Solanke,Tottenham,0.03,0.38,0.59,0.26
Abdoulaye Doucouré,Everton,0.07,0.35,0.69,0.42
Jack Stephens,Southampton,0.01,0.11,0.24,0.23
Trent Alexander-Arnold,Liverpool,0.05,0.29,0.42,0.26
Thomas Partey,Arsenal,0.02,0.22,0.67,0.58
Christopher Nkunku,Chelsea,0.09,0.45,0.35,0.23
Bernardo Silva,Manchester City,0.06,0.2,0.58,0.43
Mikel Merino,Arsenal,0.19,0.73,0.66,0.09
Harry Wilson,Fulham,0.05,0.27,0.47,0.22
Jean-Philippe Mateta,Crystal Palace,0.07,0.57,0.59,0.2
Boubacar Kamara,Aston Villa,0.09,0.19,0.48,0.37
Youri Tielemans,Aston Villa,0.35,0.49,1.06,0.79
Nikola Milenkovic,Nottingham Forest,0.03,0.1,0.03,0.02
Pedro Neto,Chelsea,0.1,0.25,0.39,0.18
Ben Johnson,Ipswich,0.32,0.41,0.5,0.13
Rayan Ait Nouri,Wolverhampton Wanderers,0.3,0.45,0.48,0.17
Dwight McNeil,Everton,0.54,0.7,0.74,0.18
Ryan Sessegnon,Fulham,0.1,0.19,0.5,0.42
Conor Coady,Leicester,0.0,0.13,0.44,0.33
Georginio Rutter,Brighton,0.24,0.64,0.82,0.21
Christian Nørgaard,Brentford,0.11,0.41,0.41,0.34
Marc Cucurella,Chelsea,0.04,0.21,0.32,0.24
Emile Smith-Rowe,Fulham,0.3,0.4,0.49,0.4
Caleb Okoli,Leicester,0.0,0.16,0.1,0.1
Dan Burn,Newcastle United,0.02,0.24,0.25,0.24
Stephy Mavididi,Leicester,0.07,0.17,0.25,0.11
Harvey Elliott,Liverpool,0.22,0.8,0.99,0.26
Ezri Konsa Ngoyo,Aston Villa,0.02,0.08,0.32,0.29
Mason Mount,Manchester United,0.03,0.57,0.71,0.14
Matthijs de Ligt,Manchester United,0.0,0.28,0.16,0.15
Sandro Tonali,Newcastle United,0.14,0.31,0.64,0.45
Amad Diallo Traore,Manchester United,0.3,0.36,0.28,0.08
Bruno Guimarães,Newcastle United,0.09,0.37,0.7,0.42
